name,max_lines,x,y,resol
stji001,1,0.4,0.4,1
stji002,2,0.4,0.2,1
stji004,2,0.4,0.2,1
stji005,2,0.4,0.2,1
stji006,2,0.4,0.2,1
stji007,1,0.4,0.4,1
stji009,1,0.3,0.4,1
stji025,1,0.4,0.4,1
stji027,1,0.3,0.4,1
stji028,1,0.2,0.4,1
iscd-e013,1,0.4,0.1,1
iscd-r001,1,0.2,0.40,2
iscd-r002,1,0.2,0.40,2
iscd-r003,1,0.2,0.40,2
iscd-r004,1,0.2,0.40,2
iscd-r005,1,0.2,0.40,2
iscd-r006,1,0.2,0.40,2
iscd-r007,1,0.2,0.40,2
iscd-r008,1,0.2,0.35,2
iscd-r009,1,0.2,0.4,1
iscd-r010,1,0.2,0.4,1
iscd-l014,2,0.4,0.2,1
iscd-p002,1,0,0.5,1
iscd-p004,1,0.4,0.5,1
stjm003,2,0.3,0.2,1
stjm004,2,0.4,0.2,1
stjm006,2,0.3,0.2,1
stjm007,2,0.3,0.2,1
stjm009,1,0.4,0.4,1
stjm013,1,0.1,0.5,1
stjm015,1,0.3,0.4,1
stjm016,2,0.3,0.2,1
stpl002,1,0.3,0.2,2
stpl004,1,0.3,0.2,2
stpl005,1,0.3,0.2,2
stpl006,1,0.3,0.2,1
stpl007,1,0.4,0.3,1
stpl009,1,0.3,0.2,1
stpl019,1,0.2,0.3,1
stpl020,1,0.2,0.3,1
stpl021,1,0.2,0.3,1
stpl022,1,0.2,0.3,1
stpl025,1,0.3,0.2,2
stpl026,1,0.3,0.2,2
stpl027,1,0.3,0.2,2
stpv001-1,0,0,0,0
stpv001-2,0,0,0,0
stpv001,0,0,0,0
stpv002-1,0,0,0,0
stpv002-2,0,0,0,0
stpv002-3,0,0,0,0
stpv002,0,0,0,0
stpv003,0,0,0,0
stpv004,0,0,0,0
stpv005,0,0,0,0
stpv006,0,0,0,0
stpv009,0,0,0,0
stpv010,0,0,0,0
stpv011,0,0,0,0
stpv012,0,0,0,0
stpv013,0,0,0,0
stpv014,0,0,0,0
stpv015,0,0,0,0
stpv016,0,0,0,0
stpv017,0,0,0,0
stpv019,0,0,0,0
stpv020,0,0,0,0
stpv021,0,0,0,0
stpv022,0,0,0,0
stpv023,0,0,0,0
stpv024,0,0,0,0
stpv025,0,0,0,0
stpv026,0,0,0,0
stpv027,0,0,0,0
stpv028,0,0,0,0
stpv031,0,0,0,0
stpv032,0,0,0,0
stpv034,0,0,0,0
stpv035,0,0,0,0
stpv042,0,0,0,0
stpv043,0,0,0,0
stpv044,0,0,0,0
stpv045,0,0,0,0
stpv046,0,0,0,0
stpv047,0,0,0,0
stpv048,0,0,0,0
stpv049,0,0,0,0
stpv052,0,0,0,0
stpv053,0,0,0,0
stpv054,0,0,0,0
stpv055,0,0,0,0
stpv056,0,0,0,0
stpv057,0,0,0,0
stpv058,0,0,0,0
stpv059,0,0,0,0
stpv060,0,0,0,0
stpv061,0,0,0,0
stpv062,0,0,0,0
stpv063,0,0,0,0
stpv064,0,0,0,0
stpv065,0,0,0,0
stpv066,0,0,0,0
